Event	ID	Name			Wwise Object Path	Notes
	2128830030	Hairless	NickNameAdj			
	2252299078	Swift	NickNameAdj			
	2546997692	Tireless	NickNameAdj			
	2965380179	Fast	NickNameAdj			
	3270337040	Suspicious	NickNameAdj			
	3343662652	Restless	NickNameAdj			
	3354192397	Secret	NickNameAdj			
	3597598811	Express	NickNameAdj			
	781785234	OVER30	RegOrUnder4OrOver30_Minutes			
	3112830623	UNDER4	RegOrUnder4OrOver30_Minutes			
	3688905975	REGULARMINUTE	RegOrUnder4OrOver30_Minutes			
	274470240	Seven	CurrentPlayersNumberTeam			
	577793775	Six	CurrentPlayersNumberTeam			
	678209053	Two	CurrentPlayersNumberTeam			
	912956111	Three	CurrentPlayersNumberTeam			
	913095698	Ten	CurrentPlayersNumberTeam			
	1064933119	One	CurrentPlayersNumberTeam			
	1285484693	Nine	CurrentPlayersNumberTeam			
	1715921918	Eight	CurrentPlayersNumberTeam			
	2611770117	Five	CurrentPlayersNumberTeam			
	2863728729	Four	CurrentPlayersNumberTeam			
	3050958819	ALot	CurrentPlayersNumberTeam			
	2924478803	Minute_03	MinuteNumber			
	2924478804	Minute_04	MinuteNumber			
	2924478805	Minute_05	MinuteNumber			
	2924478806	Minute_06	MinuteNumber			
	2924478807	Minute_07	MinuteNumber			
	2924478808	Minute_08	MinuteNumber			
	2924478809	Minute_09	MinuteNumber			
	2941256384	Minute_13	MinuteNumber			
	2941256385	Minute_12	MinuteNumber			
	2941256386	Minute_11	MinuteNumber			
	2941256387	Minute_10	MinuteNumber			
	2941256388	Minute_17	MinuteNumber			
	2941256389	Minute_16	MinuteNumber			
	2941256390	Minute_15	MinuteNumber			
	2941256391	Minute_14	MinuteNumber			
	2941256394	Minute_19	MinuteNumber			
	2941256395	Minute_18	MinuteNumber			
	2958034096	Minute_26	MinuteNumber			
	2958034097	Minute_27	MinuteNumber			
	2958034098	Minute_24	MinuteNumber			
	2958034099	Minute_25	MinuteNumber			
	2958034100	Minute_22	MinuteNumber			
	2958034101	Minute_23	MinuteNumber			
	2958034102	Minute_20	MinuteNumber			
	2958034103	Minute_21	MinuteNumber			
	2958034110	Minute_28	MinuteNumber			
	2958034111	Minute_29	MinuteNumber			
	2974811689	Minute_30	MinuteNumber			
	258555455	Time_1290	JoinPointTotalTime			
	342443486	Time_1260	JoinPointTotalTime			
	375998756	Time_1200	JoinPointTotalTime			
	426331645	Time_1230	JoinPointTotalTime			
	810961030	Time_210	JoinPointTotalTime			
	844516332	Time_270	JoinPointTotalTime			
	878218665	Time_150	JoinPointTotalTime			
	878365696	Time_090	JoinPointTotalTime			
	894849189	Time_240	JoinPointTotalTime			
	894996252	Time_120	JoinPointTotalTime			
	995956220	Time_780	JoinPointTotalTime			
	1029364331	Time_000	JoinPointTotalTime			
	1046141918	Time_030	JoinPointTotalTime			
	1062772442	Time_180	JoinPointTotalTime			
	1079844251	Time_750	JoinPointTotalTime			
	1080829957	Time_990	JoinPointTotalTime			
	1097607672	Time_960	JoinPointTotalTime			
	1130030077	Time_060	JoinPointTotalTime			
	1163732410	Time_720	JoinPointTotalTime			
	1181495703	Time_930	JoinPointTotalTime			
	1198273290	Time_900	JoinPointTotalTime			
	2154720528	Time_1020	JoinPointTotalTime			
	2167969530	Time_DOWNTIME	JoinPointTotalTime			
	2219118662	Time_ToggleOffUpdates	JoinPointTotalTime			
	2221978163	Time_1140	JoinPointTotalTime			
	2238755750	Time_1170	JoinPointTotalTime			
	2272163861	Time_1050	JoinPointTotalTime			
	2272310924	Time_1110	JoinPointTotalTime			
	2322496750	Time_1080	JoinPointTotalTime			
	2874358000	Time_300	JoinPointTotalTime			
	2892959968	Time_810	JoinPointTotalTime			
	2924690761	Time_330	JoinPointTotalTime			
	2959231769	Time_510	JoinPointTotalTime			
	2959378928	Time_450	JoinPointTotalTime			
	2975023618	Time_360	JoinPointTotalTime			
	2976848031	Time_840	JoinPointTotalTime			
	2992787071	Time_570	JoinPointTotalTime			
	2993625714	Time_870	JoinPointTotalTime			
	3009564626	Time_540	JoinPointTotalTime			
	3025356507	Time_390	JoinPointTotalTime			
	3076822261	Time_420	JoinPointTotalTime			
	3177487879	Time_480	JoinPointTotalTime			
	3227526642	Time_690	JoinPointTotalTime			
	3277859403	Time_660	JoinPointTotalTime			
	3328192260	Time_630	JoinPointTotalTime			
	3378525149	Time_600	JoinPointTotalTime			
	3450431887	Plural	TotalDistanceSingularOrPlural			
	4148215030	Singular	TotalDistanceSingularOrPlural			
	979765101	Win	SegmentScore			
	1560199862	SuperFail	SegmentScore			
	2596272617	Fail	SegmentScore			
	3573754172	SuperWin	SegmentScore			
	848159235	VeryClose	DistanceFromTargetCollection			
	1183803292	Far	DistanceFromTargetCollection			
	1283428648	VeryFar	DistanceFromTargetCollection			
	1451272583	Close	DistanceFromTargetCollection			
	615011428	Mile_01	TotalDistanceMiles			
	1622910164	Miles_08	TotalDistanceMiles			
	1622910165	Miles_09	TotalDistanceMiles			
	1622910168	Miles_04	TotalDistanceMiles			
	1622910169	Miles_05	TotalDistanceMiles			
	1622910170	Miles_06	TotalDistanceMiles			
	1622910171	Miles_07	TotalDistanceMiles			
	1622910174	Miles_02	TotalDistanceMiles			
	1622910175	Miles_03	TotalDistanceMiles			
	1639687750	Miles_19	TotalDistanceMiles			
	1639687751	Miles_18	TotalDistanceMiles			
	1639687752	Miles_17	TotalDistanceMiles			
	1639687753	Miles_16	TotalDistanceMiles			
	1639687754	Miles_15	TotalDistanceMiles			
	1639687755	Miles_14	TotalDistanceMiles			
	1639687756	Miles_13	TotalDistanceMiles			
	1639687757	Miles_12	TotalDistanceMiles			
	1639687758	Miles_11	TotalDistanceMiles			
	1639687759	Miles_10	TotalDistanceMiles			
	1656465442	Miles_20	TotalDistanceMiles			
	2221601470	Miles_20Plus	TotalDistanceMiles			
	3843924855	Mile_0	TotalDistanceMiles			
	3625060726	Success	FinalResults			
	3878839773	Failure	FinalResults			
	619258800	Percent_10	AnsweredYesPercent			
	636036387	Percent_00	AnsweredYesPercent			
	652813974	Percent_30	AnsweredYesPercent			
	669591561	Percent_20	AnsweredYesPercent			
	686369276	Percent_50	AnsweredYesPercent			
	703146863	Percent_40	AnsweredYesPercent			
	719924418	Percent_70	AnsweredYesPercent			
	736702133	Percent_60	AnsweredYesPercent			
	753479720	Percent_90	AnsweredYesPercent			
	770257307	Percent_80	AnsweredYesPercent			
	3405983264	Percent_100	AnsweredYesPercent			

State Group	ID	Name			Wwise Object Path	Notes
	1022820461	GRTheme			\Default Work Unit\GRTheme	
	1254249428	ThemeWeek			\Default Work Unit\ThemeWeek	
	1648839608	PlayerAnswer			\Default Work Unit\PlayerAnswer	
	4244151244	SprintState			\Default Work Unit\SprintState	

State	ID	Name	State Group			Notes
	748895195	None	GRTheme			
	1201743821	NHIE	GRTheme			
	4267491435	NoTheme	GRTheme			
	748895195	None	ThemeWeek			
	2063934121	Week_01	ThemeWeek			
	2063934122	Week_02	ThemeWeek			
	2063934123	Week_03	ThemeWeek			
	748895195	None	PlayerAnswer			
	3318337792	PlayerAnswer_Yes	PlayerAnswer			
	748895195	None	SprintState			
	3691594375	Sprinting	SprintState			

Game Parameter	ID	Name			Wwise Object Path	Notes
	205079816	GrpRnQuizPercent_Incorrect			\Andy VO Work Unit\Group Runs\GrpRnQuizPercent_Incorrect	
	958634768	JoinPointRTPC			\Andy VO Work Unit\Group Runs\JoinPointRTPC	
	1039127204	MinuteMeter			\Andy VO Work Unit\Voice Stitching\MinuteMeter	
	1160530177	CurrentPlayersTeam			\Andy VO Work Unit\Voice Stitching\CurrentPlayersTeam	
	1379592359	GrpRnQuizPercent_Correct			\Andy VO Work Unit\Group Runs\GrpRnQuizPercent_Correct	
	1518954835	TargetDistance			\Andy VO Work Unit\Voice Stitching\TargetDistance	
	1669483073	CurrentPlayersPreCommitted			\Andy VO Work Unit\Voice Stitching\CurrentPlayersPreCommitted	
	1768319275	DistanceFromTarget			\Default Work Unit\DistanceFromTarget	
	1869606427	WinStreak			\Default Work Unit\Sprint Score\WinStreak	
	1957151214	SilenceLength			\Default Work Unit\SilenceLength	
	2410171454	CurrentPlayersTopPercent			\Andy VO Work Unit\Voice Stitching\CurrentPlayersTopPercent	
	2530776765	MinutesToStart			\Andy VO Work Unit\Voice Stitching\MinutesToStart	
	2893726322	TotalTime			\Andy VO Work Unit\Voice Stitching\TotalTime	
	2963312480	TotalDistance			\Andy VO Work Unit\Voice Stitching\TotalDistance	
	3140762662	SegmentScore			\Default Work Unit\Sprint Score\SegmentScore	
	3213907889	RunnerPlacementRTPC			\Andy VO Work Unit\Group Runs\RunnerPlacementRTPC	
	3668095091	TaskWins			\Andy VO Work Unit\TaskWins	
	3974468716	SecondMeter			\Andy VO Work Unit\Voice Stitching\SecondMeter	
	4245609288	AnsweredYesPercent			\Andy VO Work Unit\Voice Stitching\AnsweredYesPercent	

Effect plug-ins	ID	Name	Type				Notes
	1706684651	Plate_Medium	Wwise RoomVerb			
	2689776681	New_Wwise_Parametric_EQ_01	Wwise Parametric EQ			
	3043085106	High_Impact	Wwise Compressor			
	3604890626	High_Pass_60Hz	Wwise Parametric EQ			
	4180247629	New_Wwise_Parametric_EQ	Wwise Parametric EQ			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	3478071	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_01_PriorityLevel\Test_Silence_01_Hi\Wwise Silence	
	9648875	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sequence Pausing SFX\Test_Silence_Length_REAL\Test_Silence_13_PriorityLevel\Test_Silence_13_Lo\Wwise Silence	
